id,struct_id,drug_class_id
35534,4176,7738
35535,4184,7735
35533,257,7709
35531,4682,7709
35532,4682,7712
35528,4907,7709
35529,4110,7709
35530,4157,7709
19442,4898,7710
19443,4898,7709
19444,4899,7737
19440,4832,7709
19441,4168,7709
12054,4881,7709
12055,4834,7711
12056,4834,7709
12057,4882,7709
12058,4882,7735
12059,2380,7709
12060,1092,7709
12061,1609,7720
12052,4878,7710
12053,4878,7709
124,1825,7740
125,1490,7740
126,2715,7740
127,2123,7740
128,2429,7740
129,1028,7741
130,1960,7741
131,2326,7741
132,1024,7741
133,922,7741
134,4135,7742
135,841,7742
136,1732,7742
137,2122,7742
138,874,7742
139,971,7741
140,1009,7743
141,2439,7743
142,811,7743
143,1493,7743
144,1480,7740
145,4865,7740
146,1907,7740
147,2702,7740
148,3521,7740
149,1479,7740
150,1257,7740
151,1825,7744
152,2702,7744
153,3521,7745
154,2429,7745
155,4864,7746
156,1808,7746
157,4380,7746
158,972,7746
159,2813,7746
160,663,7747
161,2436,7747
162,1209,7747
163,4223,7747
164,2068,7747
165,1230,7747
166,1053,7747
167,4806,7747
168,2863,7747
170,1111,7747
171,2065,7740
172,2065,7745
173,1024,7748
174,2149,7748
175,2326,7748
176,1496,7748
177,1694,7748
178,1721,7748
179,2784,7748
180,195,7748
181,1767,7748
182,3351,7748
183,3463,7748
184,180,7749
185,701,7749
186,956,7749
187,1427,7749
188,2758,7749
189,951,7749
190,1675,7749
191,1592,7749
192,2320,7749
193,191,7749
194,1971,7749
195,812,7749
196,1763,7740
197,1506,7750
198,1952,7750
199,1505,7750
200,2295,7750
201,2770,7750
202,1047,7750
203,2087,7750
204,2591,7750
205,2553,7751
206,2441,7751
207,2809,7751
208,4141,7751
209,4305,7751
210,4754,3904
211,4654,3905
212,4655,3906
213,4656,3907
214,4657,3908
215,4658,3909
216,4659,3910
217,4660,3911
218,4661,3912
219,4662,3913
220,4663,3914
221,4235,3915
222,4236,3916
223,4237,3917
224,4238,3918
225,4239,3919
226,4240,3920
227,4241,3921
228,4242,3922
229,4243,3923
230,4244,3924
231,4245,3925
232,4246,3926
233,4229,3927
234,4230,3928
236,4220,3930
237,4221,3931
239,4223,3933
240,4224,3934
241,4225,3935
242,4226,3936
243,4186,3937
244,4187,3938
245,4188,3939
246,4189,3940
247,1948,3941
248,3244,3942
249,3281,3943
251,1076,3945
252,1344,3946
253,3035,3947
254,3196,3948
255,3645,3949
256,3495,3950
257,1319,3951
258,58,3952
259,1399,3953
260,4024,3954
261,768,3955
262,906,3956
263,1233,3957
264,2188,3958
268,787,3962
270,1533,3964
271,1316,3965
273,1687,3967
274,3267,3968
276,759,3970
277,1262,3971
278,3097,3972
279,334,3973
280,172,3974
281,1921,3975
282,3524,3976
283,3282,3977
284,1375,3978
285,357,3979
286,1745,3980
287,3637,3981
288,3353,3982
289,3229,3983
291,205,3985
292,2487,3986
293,347,3987
294,1263,3988
295,3414,3989
296,3391,3990
297,2771,3991
298,769,3992
299,1906,3993
300,2835,3994
301,2328,3995
302,1334,3996
303,3150,3997
304,1241,3998
305,3242,3999
307,2153,4001
308,1994,4002
309,3508,4003
311,2640,4005
313,862,4007
314,1188,4008
316,2819,4010
317,1725,4011
318,1978,4012
319,26,4013
320,166,4014
321,1557,4015
322,163,4016
323,3628,4017
324,2058,4018
325,3401,4019
326,2259,4020
327,1550,4021
328,2670,4022
329,2715,4023
330,89,4024
331,54,4025
332,1653,4026
333,1562,4027
334,841,4028
335,195,4029
336,124,4030
337,2085,4031
338,2148,4032
339,2123,4033
340,346,4034
341,3505,4035
342,3355,4036
343,2415,4037
344,2049,4038
345,1497,4039
346,2231,4040
347,3460,4041
348,2784,4042
349,1485,4043
350,3058,4044
351,1243,4045
352,2416,4046
353,3442,4047
354,3428,4048
355,3410,4049
356,3344,4050
357,3256,4051
358,1087,4052
359,1496,4053
360,755,4054
361,3977,4055
362,2197,4056
363,1773,4057
364,1711,4058
365,2751,4059
366,2804,4060
367,2802,4061
368,3370,4062
369,3998,4063
370,2803,4064
371,3800,4065
372,1078,4066
373,168,4067
