"","diseaseId","diseaseName","n","vocabulary","code","vocabularyName","DOID","ancestorID"
"1","C0002395","Alzheimer's Disease",101,"DO","0110035","Alzheimer's disease 2","DOID:0110035","C0002395"
"2","C0002395","Alzheimer's Disease",101,"DO","0110037","Alzheimer's disease 5","DOID:0110037","C0002395"
"3","C0002395","Alzheimer's Disease",101,"DO","0110038","Alzheimer's disease 6","DOID:0110038","C0002395"
"4","C0002395","Alzheimer's Disease",101,"DO","0110039","Alzheimer's disease 7","DOID:0110039","C0002395"
"5","C0002395","Alzheimer's Disease",101,"DO","0110041","Alzheimer's disease 8","DOID:0110041","C0002395"
"6","C0002395","Alzheimer's Disease",101,"DO","0110043","Alzheimer's disease 10","DOID:0110043","C0002395"
"7","C0002395","Alzheimer's Disease",101,"DO","0110044","Alzheimer's disease 11","DOID:0110044","C0002395"
"8","C0002395","Alzheimer's Disease",101,"DO","0110045","Alzheimer's disease 12","DOID:0110045","C0002395"
"9","C0002395","Alzheimer's Disease",101,"DO","0110046","Alzheimer's disease 13","DOID:0110046","C0002395"
"10","C0002395","Alzheimer's Disease",101,"DO","0110047","Alzheimer's disease 14","DOID:0110047","C0002395"
"11","C0002395","Alzheimer's Disease",101,"DO","0110048","Alzheimer's disease 15","DOID:0110048","C0002395"
"12","C0002395","Alzheimer's Disease",101,"DO","10652","Alzheimer's disease","DOID:10652","C0002395"
"13","C0002395","Alzheimer's Disease",101,"DO","1443","cerebral degeneration","DOID:1443","C0002395"
"14","C0003873","Rheumatoid Arthritis",174,"DO","7148","rheumatoid arthritis","DOID:7148","C0003873"
"15","C3495559","Juvenile arthritis",131,"DO","676","juvenile rheumatoid arthritis","DOID:676","C0003873"
"16","C0007570","Celiac Disease",47,"DO","10608","celiac disease","DOID:10608","C0007570"
"17","C0009324","Ulcerative Colitis",63,"DO","8577","ulcerative colitis","DOID:8577","C0009324"
"18","C0007102","Malignant tumor of colon",159,"DO","219","colon cancer","DOID:219","C0009402"
"19","C0007102","Malignant tumor of colon",159,"DO","5672","large intestine cancer","DOID:5672","C0009402"
"20","C0007102","Malignant tumor of colon",159,"DO","9256","colorectal cancer","DOID:9256","C0009402"
"21","C0009402","Colorectal Carcinoma",702,"DO","0080199","colorectal carcinoma","DOID:0080199","C0009402"
"22","C0009402","Colorectal Carcinoma",702,"DO","5672","large intestine cancer","DOID:5672","C0009402"
"23","C0009402","Colorectal Carcinoma",702,"DO","9256","colorectal cancer","DOID:9256","C0009402"
"24","C1319315","Adenocarcinoma of large intestine",96,"DO","5672","large intestine cancer","DOID:5672","C0009402"
